,implementation,size,rep,time
0,BioPython,50,0,0.08356022834777832
1,BioPython,50,1,0.060253143310546875
2,BioPython,50,2,0.06064438819885254
3,BioPython,100,0,0.44385361671447754
4,BioPython,100,1,0.41545701026916504
5,BioPython,100,2,0.4115898609161377
6,BioPython,150,0,1.380568027496338
7,BioPython,150,1,1.3598711490631104
8,BioPython,150,2,1.3531789779663086
9,BioPython,200,0,3.3223483562469482
10,BioPython,200,1,3.2854182720184326
11,BioPython,200,2,3.3213844299316406
12,BioPython,300,0,11.966072797775269
13,BioPython,300,1,11.06556749343872
14,BioPython,300,2,10.967365741729736
15,BioPython,400,0,26.710107564926147
16,BioPython,400,1,30.669731855392456
17,BioPython,400,2,28.236873388290405
18,BioPython,500,0,53.69091320037842
19,BioPython,500,1,53.11175322532654
20,BioPython,500,2,54.29528832435608
0,scikit-bio,50,0,0.041680097579956055
1,scikit-bio,50,1,0.051027774810791016
2,scikit-bio,50,2,0.016161680221557617
3,scikit-bio,100,0,0.1493518352508545
4,scikit-bio,100,1,0.307049036026001
5,scikit-bio,100,2,0.2881615161895752
6,scikit-bio,150,0,0.14939594268798828
7,scikit-bio,150,1,0.35307931900024414
8,scikit-bio,150,2,0.14043450355529785
9,scikit-bio,200,0,0.22222638130187988
10,scikit-bio,200,1,0.10128188133239746
11,scikit-bio,200,2,0.09306955337524414
12,scikit-bio,400,0,0.4170212745666504
13,scikit-bio,400,1,0.42008376121520996
14,scikit-bio,400,2,0.42751073837280273
15,scikit-bio,600,0,1.3129398822784424
16,scikit-bio,600,1,1.305361032485962
17,scikit-bio,600,2,1.306464433670044
18,scikit-bio,800,0,3.271751880645752
19,scikit-bio,800,1,3.671170949935913
20,scikit-bio,800,2,3.412522554397583
21,scikit-bio,1000,0,6.605798721313477
22,scikit-bio,1000,1,6.748066425323486
23,scikit-bio,1000,2,7.058175563812256
24,scikit-bio,1200,0,11.726455211639404
25,scikit-bio,1200,1,11.79059624671936
26,scikit-bio,1200,2,12.547184944152832
27,scikit-bio,1400,0,20.257747411727905
28,scikit-bio,1400,1,18.913864135742188
29,scikit-bio,1400,2,18.408904314041138
30,scikit-bio,1600,0,26.708368062973022
31,scikit-bio,1600,1,26.921359300613403
32,scikit-bio,1600,2,26.4116632938385
33,scikit-bio,1800,0,40.143335819244385
34,scikit-bio,1800,1,39.1979193687439
35,scikit-bio,1800,2,40.9882538318634
36,scikit-bio,2000,0,50.52699518203735
37,scikit-bio,2000,1,50.79632234573364
38,scikit-bio,2000,2,51.40770483016968
0,biotite,50,0,0.0015811920166015625
1,biotite,50,1,0.0008718967437744141
2,biotite,50,2,0.0005638599395751953
3,biotite,100,0,0.002475738525390625
4,biotite,100,1,0.0023550987243652344
5,biotite,100,2,0.0022537708282470703
6,biotite,150,0,0.006170988082885742
7,biotite,150,1,0.0055391788482666016
8,biotite,150,2,0.006190061569213867
9,biotite,200,0,0.0131072998046875
10,biotite,200,1,0.015594720840454102
11,biotite,200,2,0.014232158660888672
12,biotite,400,0,0.10006284713745117
13,biotite,400,1,0.09863543510437012
14,biotite,400,2,0.09885692596435547
15,biotite,600,0,0.3524205684661865
16,biotite,600,1,0.34763455390930176
17,biotite,600,2,0.34209752082824707
18,biotite,800,0,0.859337329864502
19,biotite,800,1,0.8431169986724854
20,biotite,800,2,0.8617942333221436
21,biotite,1000,0,1.7009990215301514
22,biotite,1000,1,1.7274341583251953
23,biotite,1000,2,1.6642518043518066
24,biotite,1200,0,3.0060839653015137
25,biotite,1200,1,2.968498945236206
26,biotite,1200,2,2.989621877670288
27,biotite,1400,0,4.821129560470581
28,biotite,1400,1,4.8260698318481445
29,biotite,1400,2,4.9227988719940186
30,biotite,1600,0,7.857446670532227
31,biotite,1600,1,8.134430885314941
32,biotite,1600,2,7.905707597732544
33,biotite,1800,0,11.567479372024536
34,biotite,1800,1,11.504926919937134
35,biotite,1800,2,11.453035593032837
36,biotite,2000,0,15.258548021316528
37,biotite,2000,1,14.81783151626587
38,biotite,2000,2,14.710419416427612
39,biotite,2200,0,19.93949246406555
40,biotite,2200,1,21.29408097267151
41,biotite,2200,2,20.198018789291382
42,biotite,2400,0,26.735862970352173
43,biotite,2400,1,26.87421727180481
44,biotite,2400,2,26.79121971130371
45,biotite,2600,0,35.198874711990356
46,biotite,2600,1,35.89841413497925
47,biotite,2600,2,36.027320861816406
48,biotite,2800,0,46.524357080459595
49,biotite,2800,1,45.9005663394928
50,biotite,2800,2,45.299123764038086
51,biotite,3000,0,57.32900953292847
52,biotite,3000,1,56.257153034210205
53,biotite,3000,2,59.38215637207031
0,anjl.canonical_nj,50,0,0.0008528232574462891
1,anjl.canonical_nj,50,1,0.00016570091247558594
2,anjl.canonical_nj,50,2,0.00014710426330566406
3,anjl.canonical_nj,100,0,0.0005354881286621094
4,anjl.canonical_nj,100,1,0.0005292892456054688
5,anjl.canonical_nj,100,2,0.0005941390991210938
6,anjl.canonical_nj,150,0,0.0012693405151367188
7,anjl.canonical_nj,150,1,0.0015571117401123047
8,anjl.canonical_nj,150,2,0.0014429092407226562
9,anjl.canonical_nj,200,0,0.005114316940307617
10,anjl.canonical_nj,200,1,0.004976034164428711
11,anjl.canonical_nj,200,2,0.004817485809326172
12,anjl.canonical_nj,400,0,0.031078100204467773
13,anjl.canonical_nj,400,1,0.03017449378967285
14,anjl.canonical_nj,400,2,0.03312039375305176
